SMILES,Actual,Predicted,Error,AbsError
Clc1cc(Cl)cc(Cl)c1,-4.48,-4.4285326,-0.051467399597168395,0.051467399597168395
O=Cc1ccco1,-0.1,-0.91426104,0.8142610430717468,0.8142610430717468
CC(C)CCO,-0.51,-2.1985943,1.688594331741333,1.688594331741333
O=Cc2ccc1OCOc1c2 ,-1.63,-1.5820382,-0.04796183586120595,0.04796183586120595
CC(=C)C,-2.33,-1.9874882,-0.3425118494033814,0.3425118494033814
O=Cc1ccccc1,-1.19,-1.7628975,0.5728974914550782,0.5728974914550782
CC(=C)C(=C)C,-2.4,-2.348877,-0.05112304687499991,0.05112304687499991
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71,-4.7658916,0.05589155197143558,0.05589155197143558
O2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.672,-3.7617087,0.08970873641967758,0.08970873641967758
C1c2ccccc2c3ccccc13,-5.0,-5.3060856,0.30608558654785156,0.30608558654785156
CC1CCCCC1,-3.85,-4.3980374,0.5480374336242675,0.5480374336242675
NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,-1.99,-2.2743077,0.2843077278137207,0.2843077278137207
COC(=O)c1ccc(O)cc1,-1.827,-1.5048792,-0.3221207637786865,0.3221207637786865
CC1CCCO1,0.11,-0.3723486,0.4823486065864563,0.4823486065864563
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09,-3.1170685,0.027068529129028462,0.027068529129028462
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.85,0.16391668,-1.013916677236557,1.013916677236557
CCCI,-2.29,-2.874342,0.5843419647216797,0.5843419647216797
CCNc1nc(NC(C)C)nc(SC)n1,-3.04,-2.7222116,-0.31778840065002445,0.31778840065002445
CCCO,0.62,-1.0753881,1.6953880739212037,1.6953880739212037
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817,-5.0662055,1.2492055015563963,1.2492055015563963
CCCC(C)O,-0.29,-0.76179427,0.47179426908493044,0.47179426908493044
OC(C(=O)c1ccccc1)c2ccccc2,-2.85,-4.040589,1.1905888557434081,1.1905888557434081
Cc1ccc(O)c(C)c1,-1.19,-0.635219,-0.5547810220718383,0.5547810220718383
Clc1cccc(c1)N(=O)=O,-2.77,-1.73961,-1.030390043258667,1.030390043258667
Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624,-0.8997903,0.27579028701782227,0.27579028701782227
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.57,-7.304646,0.734646015167236,0.734646015167236
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92,-5.411889,0.4918890762329102,0.4918890762329102
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0,-3.6049957,-0.3950042724609375,0.3950042724609375
CCC(C)CCO,-0.71,-2.4195006,1.7095005893707276,1.7095005893707276
Cc2ncc1nccnc1n2,-0.12,-0.41586787,0.2958678650856018,0.2958678650856018
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.507000000000001,-5.897101,0.3901009254455561,0.3901009254455561
CCCCI,-2.96,-3.6635964,0.7035963916778565,0.7035963916778565
Brc1ccc2ccccc2c1,-4.4,-4.6696467,0.26964673995971644,0.26964673995971644
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-4.081,-4.81328,0.7322801055908199,0.7322801055908199
FC(F)(F)c1ccccc1,-2.51,-3.0036037,0.49360369682312033,0.49360369682312033
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144,-4.692223,-1.4517769279479982,1.4517769279479982
c1ccc2c(c1)sc3ccccc23,-4.38,-4.830337,0.4503370475769044,0.4503370475769044
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-7.8,-7.738143,-0.06185703277587873,0.06185703277587873
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.01,-7.7556086,-0.25439144134521463,0.25439144134521463
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,-3.893,-3.808314,-0.08468591499328593,0.08468591499328593
c1ccccc1C(O)C(O)c2ccccc2,-1.93,-1.6861422,-0.24385779380798334,0.24385779380798334
COC(=O)c1ccccc1C(=O)OC,-1.66,-2.164534,0.504534091949463,0.504534091949463
CCCCCCCC(=O)OCC,-3.39,-1.8374226,-1.5525773906707765,1.5525773906707765
CCSSCC,-2.42,-2.9792874,0.5592873859405518,0.5592873859405518
CCOCCOCC,-0.77,-0.90190387,0.1319038677215576,0.1319038677215576
Clc1cc(Cl)c(Cl)cc1Cl,-5.56,-5.123034,-0.4369659996032711,0.4369659996032711
Nc1ccc(cc1)c2ccc(N)cc2,-2.7,-4.4513474,1.7513473510742186,1.7513473510742186
CCCCCC=C,-3.73,-2.8081691,-0.9218308734893799,0.9218308734893799
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028,-2.2064283,-0.8215717105865479,0.8215717105865479
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.39,-2.4720752,0.08207522392272937,0.08207522392272937
Nc1ccccc1Cl,-1.52,-2.4399207,0.9199206638336181,0.9199206638336181
COc1cccc(Cl)c1,-2.78,-1.9626807,-0.8173193025588987,0.8173193025588987
CCCCN(CC)C(=O)SCCC,-3.53,-1.4514737,-2.0785262870788572,2.0785262870788572
CCCCOC=O,-1.37,-0.26041085,-1.1095891547203065,1.1095891547203065
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-3.18,-3.2696278,0.08962780952453597,0.08962780952453597
BrC(Cl)Cl,-1.54,-2.1108449,0.5708448505401611,0.5708448505401611
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-3.48,-3.954922,0.4749219608306885,0.4749219608306885
c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.11,-7.119369,0.009369029998778977,0.009369029998778977
Oc1ccc(C=O)cc1,-0.96,-1.1227226,0.1627226257324219,0.1627226257324219
CBr,-0.79,-1.2823768,0.49237676620483395,0.49237676620483395
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8,-4.7917047,0.9917046546936037,0.9917046546936037
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839,-5.1030164,-0.7359836235046391,0.7359836235046391
CCc1ccc2ccccc2c1,-4.29,-4.945044,0.6550440406799316,0.6550440406799316
Nc1c(C)c[nH]c(=O)n1 ,-1.4580000000000002,-1.0053817,-0.45261829662323017,0.45261829662323017
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-7.92,-7.3192573,-0.6007427406311034,0.6007427406311034
c1c(NC(=O)c2ccccc2(I))cccc1,-4.21,-4.1339197,-0.07608028411865231,0.07608028411865231
Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.685,-4.3087974,0.6237973594665527,0.6237973594665527
Fc1ccccc1Br,-2.7,-3.5289233,0.8289232730865477,0.8289232730865477
Oc1ccc(Cl)cc1Cl,-1.55,-2.1937947,0.6437947273254394,0.6437947273254394
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291,-7.444755,1.1537550773620602,1.1537550773620602
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-4.16,-4.262806,0.10280593872070298,0.10280593872070298
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907,-5.1690316,0.26203162002563474,0.26203162002563474
C1CCCC1,-2.64,-4.248713,1.6087130165100096,1.6087130165100096
Cc1ccccc1N,-2.21,-1.8983811,-0.3116188859939575,0.3116188859939575
c1(OC)ccc(CC=C)cc1,-2.92,-3.0642703,0.14427025794982917,0.14427025794982917
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.93,-3.651868,0.7218681049346922,0.7218681049346922
CC(C)C=C,-2.73,-2.0944405,-0.6355595397949219,0.6355595397949219
Oc1ccccn1,1.02,0.03143285,0.9885671515762806,0.9885671515762806
CC,-1.36,-1.0876167,-0.2723833179473878,0.2723833179473878
Clc1ccccc1Cl,-3.05,-3.2477217,0.19772167205810565,0.19772167205810565
Sc2nc1ccccc1s2 ,-3.18,-2.7390842,-0.4409157562255861,0.4409157562255861
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-11.6,-7.727342,-3.8726578712463375,3.8726578712463375
COc2c1occc1cc3ccc(=O)oc23 ,-3.664,-3.3356655,-0.32833453559875503,0.32833453559875503
CC(=O)N,1.58,-0.4375823,2.017582314014435,2.017582314014435
Cc1cccc2ccccc12,-3.7,-3.7079785,0.00797848701477033,0.00797848701477033
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-3.57,-3.7195175,0.1495174694061281,0.1495174694061281
CC(O)C(C)(C)C,-0.62,-0.73956347,0.11956346511840821,0.11956346511840821
CCCC(=O)OCC,-1.36,-1.8566263,0.496626272201538,0.496626272201538
CC2=CC(=O)c1ccccc1C2=O ,-3.03,-2.947515,-0.08248498916625957,0.08248498916625957
c1ccc2c(c1)ccc3ccccc32,-5.26,-5.424363,0.16436313629150412,0.16436313629150412
Cc1ccnc(C)c1,0.38,-0.41906053,0.7990605282783508,0.7990605282783508
CCCCCCCCCO,-3.01,-3.1783142,0.1683142089843752,0.1683142089843752
BrCBr,-1.17,-2.7716508,1.601650791168213,1.601650791168213
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59,-3.843395,0.2533949947357179,0.2533949947357179
Cc1ccc2cc(C)ccc2c1,-4.89,-5.385134,0.49513422012329134,0.49513422012329134
CCSC(=O)N(CC(C)C)CC(C)C,-3.68,-3.1341708,-0.5458292293548586,0.5458292293548586
O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,-2.22,-2.370136,0.15013602256774883,0.15013602256774883
Nc1cccc(c1)N(=O)=O,-2.19,-1.4268785,-0.7631215476989746,0.7631215476989746
CCCCCl,-2.03,-3.2846413,1.2546412658691408,1.2546412658691408
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl ,-4.19,-3.86183,-0.3281700038909916,0.3281700038909916
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445,-5.4045315,0.9595314788818357,0.9595314788818357
Nc3cc2c1ccccc1ccc2c4ccccc34 ,-6.2,-7.2225084,1.0225084304809569,1.0225084304809569
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955,-4.770539,0.8155388069152831,0.8155388069152831
CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.706,-4.717185,0.011185020446776939,0.011185020446776939
CC1CO1,-0.59,-0.19153479,-0.39846521258354184,0.39846521258354184
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796,-3.8592126,0.06321263694763202,0.06321263694763202
CCNC(=S)NCC,-1.46,-2.0469887,0.5869887256622315,0.5869887256622315
Oc1cc(Cl)cc(Cl)c1Cl,-2.67,-3.2767513,0.6067512798309327,0.6067512798309327
CCCCC(=O)OC,-1.34,-1.3557884,0.015788350105285565,0.015788350105285565
Nc1ccccc1,-0.41,-1.641193,1.2311930322647096,1.2311930322647096
Cc1cccc2c(C)cccc12,-4.678999999999999,-5.187774,0.5087741813659674,0.5087741813659674
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.63,-3.5700188,0.940018768310547,0.940018768310547
C1=Cc2cccc3cccc1c23,-3.96,-4.6113644,0.6513643646240235,0.6513643646240235
CCCCCOC(=O)CC,-1.28,-1.4509956,0.17099556446075437,0.17099556446075437
CCNc1nc(NC(C)C)nc(OC)n1,-2.084,-2.3110662,0.22706615066528313,0.22706615066528313
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699,-7.6576605,-1.041339515686035,1.041339515686035
CCBr,-1.09,-1.0878402,-0.0021598005294800604,0.0021598005294800604
CCC#CCC,-1.99,-2.9352534,0.945253381729126,0.945253381729126
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-5.292999999999999,-5.6166854,0.32368539047241285,0.32368539047241285
CCC(=C)C,-2.73,-2.245797,-0.4842030811309814,0.4842030811309814
Oc1cccc2cccnc12 ,-2.42,-2.3721132,-0.04788677215576165,0.04788677215576165
C1CCc2ccccc2C1,-4.37,-4.7043943,0.3343943405151366,0.3343943405151366
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-2.9,-4.830153,1.930152988433838,1.930152988433838
Brc1cc(Br)cc(Br)c1,-5.6,-5.239906,-0.3600941658020016,0.3600941658020016
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72,-6.029846,0.30984619140625025,0.30984619140625025
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436,-2.079429,-0.3565710887908935,0.3565710887908935
COc1cc(CC=C)ccc1O,-1.56,-1.6585054,0.09850543975830073,0.09850543975830073
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.7080000000000002,-2.2822564,0.5742563648223875,0.5742563648223875
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176,-7.120282,0.9442821731567381,0.9442821731567381
CCOC(C)OCC,-0.43,-2.2695618,1.839561767578125,1.839561767578125
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338,-3.0361571,0.6981571311950683,0.6981571311950683
CCCCOCCO,-0.42,-1.5283521,1.1083521413803101,1.1083521413803101
Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82,-5.516875,-0.3031252098083499,0.3031252098083499
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402,-4.638787,0.23678679275512682,0.23678679275512682
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047,-4.505796,0.4587959556579593,0.4587959556579593
c1ccc2ncccc2c1,-1.3,-2.4758456,1.1758455753326416,1.1758455753326416
COC(=O)c1cc(O)c(O)c(O)c1 ,-1.24,-1.1129636,-0.12703644275665282,0.12703644275665282
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-1.8,-3.0702856,1.2702855587005615,1.2702855587005615
Clc2ccc1oc(=O)[nH]c1c2,-2.8310000000000004,-2.695758,-0.13524189567565958,0.13524189567565958
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92,-7.8356605,-0.08433954238891594,0.08433954238891594
O=C1NC(=O)C(=O)C(=O)N1 ,-1.25,-0.7459934,-0.5040066242218018,0.5040066242218018
ClCCCCl,-1.62,-2.911277,1.2912770557403563,1.2912770557403563
Fc1cccc(Br)c1,-2.67,-3.1664684,0.49646838188171394,0.49646838188171394
Clc1ccc(Br)cc1,-3.63,-4.173269,0.5432687950134278,0.5432687950134278
CC(C)C(C)C,-3.65,-2.952738,-0.6972619533538817,0.6972619533538817
CCC=C,-1.94,-2.1293151,0.18931513786315923,0.18931513786315923
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68,-7.7810273,0.10102731704711942,0.10102731704711942
Nc1cc[nH]c(=O)n1 ,-1.155,-0.77008,-0.3849200296401978,0.3849200296401978
FC(F)(Cl)C(F)(Cl)Cl,-3.04,-2.8926651,-0.14733485221862797,0.14733485221862797
CCC#N,0.28,-0.37793952,0.657939522266388,0.657939522266388
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.51,-6.7817044,0.2717044258117678,0.2717044258117678
COc1ccccc1N(=O)=O,-1.96,-1.9619123,0.0019122743606567738,0.0019122743606567738
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12,-4.3001122,0.1801122474670409,0.1801122474670409
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8,-5.5810466,0.7810465812683107,0.7810465812683107
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018,-7.581346,-1.4366539649963386,1.4366539649963386
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.38,-3.7477598,0.3677598190307618,0.3677598190307618
c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899,-2.7498379,0.8508378753662109,0.8508378753662109
OCC(O)CO,1.12,-0.12693284,1.2469328445196153,1.2469328445196153
COc1ccccc1O ,-1.96,-0.51055306,-1.4494469380378723,1.4494469380378723
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-5.67,-6.1668067,0.49680669784545906,0.49680669784545906
Cc1c2ccccc2cc3ccccc13,-5.89,-5.995519,0.10551916122436555,0.10551916122436555
Cc1cc(=O)n(c2ccccc2)n1C,0.715,-0.39861822,1.1136182212829588,1.1136182212829588
CCCCOC,-0.99,-1.02314,0.03313995361328126,0.03313995361328126
Cc2cnc1cncnc1n2,-0.8540000000000001,-0.6501558,-0.20384421730041513,0.20384421730041513
CCNc1nc(Cl)nc(NCC)n1 ,-4.55,-1.99282,-2.5571799755096434,2.5571799755096434
CN(C)C(=O)C,1.11,-0.6983356,1.8083355879783631,1.8083355879783631
CSc1nc(nc(n1)N(C)C)N(C)C,-2.676,-2.5682425,-0.10775745010375992,0.10775745010375992
C=C,-0.4,-1.5389235,1.1389235019683839,1.1389235019683839
CC(C)(C)CCO,-0.5,-1.9947149,1.4947148561477661,1.4947148561477661
O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614,-1.872066,0.25806602096557607,0.25806602096557607
Oc1ccc(Cl)c(Cl)c1Cl,-2.67,-3.1380439,0.46804388046264656,0.46804388046264656
COc1ccccc1,-1.85,-1.7911274,-0.058872556686401456,0.058872556686401456
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53,-5.0644107,0.5344106864929197,0.5344106864929197
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.85,-4.059398,0.20939817428588858,0.20939817428588858
COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-4.16,-4.38384,0.2238400840759276,0.2238400840759276
CCc1ccc(C)cc1,-3.11,-3.2298436,0.11984361648559583,0.11984361648559583
CC(C)SC(C)C,-2.24,-2.3411605,0.10116053581237772,0.10116053581237772
O=N(=O)c1cccc(c1)N(=O)=O,-2.29,-3.2393043,0.9493043041229248,0.9493043041229248
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54,-5.264377,-0.2756228828430176,0.2756228828430176
CCC1(C(C)C)C(=O)NC(=O)NC1=O ,-2.21,-2.1180398,-0.09196015357971188,0.09196015357971188
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-4.21,-4.604666,0.3946662330627442,0.3946662330627442
Cc1ncc(N(=O)=O)n1CCO,-1.22,-0.71596783,-0.5040321660041809,0.5040321660041809
Nc1ccc(Cl)cc1,-1.66,-2.551476,0.891476001739502,0.891476001739502
CCCC(C)(C)CO,-1.52,-1.6506101,0.13061008930206297,0.13061008930206297
c1ccoc1,-0.82,-0.08911063,-0.7308893722295761,0.7308893722295761
COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928,-2.9242756,-0.0037243633270263032,0.0037243633270263032
CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.1710000000000003,-3.6666791,0.4956791439056394,0.4956791439056394
CC(C)(C)c1ccccc1,-3.66,-3.4500673,-0.20993271827697768,0.20993271827697768
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27,-3.8755772,0.6055772113800049,0.6055772113800049
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-4.37,-4.083445,-0.28655492782592784,0.28655492782592784
CCCOC,-0.39,-1.0963187,0.7063187217712402,0.7063187217712402
CC(C)OC(=O)C,-0.55,-0.5551876,0.005187582969665483,0.005187582969665483
Brc1ccccc1,-2.55,-2.1587713,-0.3912287235260008,0.3912287235260008
CCOC(=O)c1ccc(O)cc1,-2.35,-1.732689,-0.6173109769821168,0.6173109769821168
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071000000000001,-5.423506,0.35250578308105407,0.35250578308105407
CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.37,-5.3086696,-0.06133043289184581,0.06133043289184581
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332,-7.4713473,-1.8606526679992683,1.8606526679992683
O=c1[nH]cnc2[nH]ncc12 ,-2.266,-2.7401812,0.47418120765686034,0.47418120765686034
ClC=C,-1.75,-1.6405466,-0.10945343971252441,0.10945343971252441
CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-2.98,-3.7623484,0.7823484134674072,0.7823484134674072
BrC(Br)(Br)Br,-3.14,-3.424313,0.28431306838989245,0.28431306838989245
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.871,-5.0290956,0.15809564971923784,0.15809564971923784
O=C1NC(=O)c2ccccc12 ,-2.61,-2.6287532,0.01875318527221692,0.01875318527221692
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38,-6.1072664,1.7272664260864259,1.7272664260864259
COC(=O)c1ccccc1,-1.85,-1.5456827,-0.304317331314087,0.304317331314087
Cn1ccc(=O)[nH]c1=O,-0.807,-0.4960381,-0.3109618909358979,0.3109618909358979
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-3.73,-3.9251437,0.19514371871948244,0.19514371871948244
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.47,-7.479679,1.0096791076660159,1.0096791076660159
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29,-3.9376585,0.6476585483551025,0.6476585483551025
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8,-3.9137843,0.11378426551818865,0.11378426551818865
C1CC=CC1,-2.1,-2.731045,0.6310450077056884,0.6310450077056884
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99,-2.2615273,0.27152729988098145,0.27152729988098145
CCCCCCCCC,-5.88,-5.9008965,0.020896549224853622,0.020896549224853622
Oc1ccccc1Cl,-1.06,-2.104068,1.0440680408477783,1.0440680408477783
c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59,-7.4396687,0.849668655395508,0.849668655395508
CCOc1ccccc1,-2.33,-1.9686575,-0.3613425064086915,0.3613425064086915
CCOC(=O)C=Cc1ccccc1,-3.0,-2.2922428,-0.7077572345733643,0.7077572345733643
Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.484,-2.554738,0.07073804473876955,0.07073804473876955
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.499,-4.2697477,0.7707477340698241,0.7707477340698241
Cc1ccc(cc1)S(=O)(=O)N,-1.74,-2.063729,0.32372904777526856,0.32372904777526856
CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617,-3.7516825,1.1346825199127197,1.1346825199127197
CCCCCC(C)C,-5.08,-3.231901,-1.848099069595337,1.848099069595337
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176,-7.376423,-0.799577117919922,0.799577117919922
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-3.5380000000000003,-3.5283136,-0.0096863632202151,0.0096863632202151
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.754,-4.598458,0.8444578132629394,0.8444578132629394
CCC(O)C(C)C,-0.7,-0.33063537,-0.36936463117599483,0.36936463117599483
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.3,-4.3991456,2.099145603179932,2.099145603179932
CC1(C)C2CCC1(C)C(O)C2,-2.32,-1.4985403,-0.8214597177505492,0.8214597177505492
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02,-4.268288,0.24828813552856488,0.24828813552856488
CCCCCCC,-4.53,-1.9433708,-2.5866291809082034,2.5866291809082034
Oc1cccc2ccccc12,-2.22,-3.0464368,0.8264367866516111,0.8264367866516111
C/C1CCCCC1\C,-4.3,-4.5615644,0.26156444549560565,0.26156444549560565
COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,-3.638,-4.535847,0.8978471870422364,0.8978471870422364
C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85,-7.6613507,-0.18864927291870082,0.18864927291870082
CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.27,-5.392977,0.12297723770141644,0.12297723770141644
CCCCCC(=O)C,-1.45,-1.0236655,-0.4263344526290893,0.4263344526290893
COP(=O)(NC(C)=O)SC ,0.54,-1.1005715,1.6405715131759644,1.6405715131759644
CCCCSP(=O)(SCCCC)SCCCC,-5.14,-4.463702,-0.676297798156738,0.676297798156738
c1cC2C(=O)NC(=O)C2cc1,-2.932,-1.9255697,-1.0064303464889526,1.0064303464889526
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.68,-4.6949854,2.0149853897094725,2.0149853897094725
CC=C(C)C,-2.56,-2.111791,-0.4482091045379639,0.4482091045379639
Cc1ccc(C)c(C)c1,-3.31,-3.0076087,-0.3023913478851319,0.3023913478851319
Oc1cc(Cl)c(Cl)cc1Cl,-2.21,-3.6332479,1.4232478523254395,1.4232478523254395
c1ccc2c(c1)cnc3ccccc23 ,-2.78,-5.051933,2.2719328117370607,2.2719328117370607
CCCC(C)(O)CC,-0.98,-0.9826767,0.0026766848564148127,0.0026766848564148127
CCCCCCCC,-5.24,-2.3167324,-2.9232675933837893,2.9232675933837893
c1ccc2cc3ccccc3cc2c1,-6.35,-6.958279,0.6082791328430179,0.6082791328430179
NNc1ccccc1,0.07,-1.9749947,2.044994659423828,2.044994659423828
CCC=O,0.58,-0.36308616,0.9430861639976501,0.9430861639976501
C1CCCCCCC1,-4.15,-1.132575,-3.0174249649047855,3.0174249649047855
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077,-1.927013,-0.14998696041107173,0.14998696041107173
ClC(Cl)Cl,-1.17,-1.4303473,0.26034732341766365,0.26034732341766365
Sc1nccc(=O)[nH]1 ,-2.273,-0.89000624,-1.3829937558174135,1.3829937558174135
Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.915,-6.063045,0.14804502487182614,0.14804502487182614
CC1=CCCCC1,-3.27,-3.6827636,0.41276357650756834,0.41276357650756834
CCCCC(CC)C=O,-2.13,-0.8599643,-1.2700356888771056,1.2700356888771056
COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.0210000000000004,-4.2312536,1.210253623962402,1.210253623962402
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.658,-2.330694,-0.3273060398101806,0.3273060398101806
